=== ALL CONTAINER LOGS COMBINED ===
db-1  | 2026-04-01TX:X:X::X.154984790Z The files belonging to this database system will be owned by user "postgres".
db-1  | 2026-04-01TX:X:X::X.130101447Z  done
db-1  | 2026-04-01TX:X:X::X.130122002Z server stopped
db-1  | 2026-04-01TX:X:X::X.132271091Z 
db-1  | 2026-04-01TX:X:X::X.132286146Z PostgreSQL init process complete; ready for start up.
db-1  | 2026-04-01TX:X:X::X.132288750Z 
db-1  | 2026-04-01TX:X:X::X.151876895Z 2026-04-01 X:X:X::X.151 UTC [1] LOG:  starting PostgreSQL 16.13 (Debian 16.13-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1  | 2026-04-01TX:X:X::X.152008719Z 2026-04-01 X:X:X::X.151 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2026-04-01TX:X:X::X.152013811Z 2026-04-01 X:X:X::X.151 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2026-04-01TX:X:X::X.152648334Z 2026-04-01 X:X:X::X.152 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2026-04-01TX:X:X::X.155058626Z 2026-04-01 X:X:X::X.154 UTC [66] LOG:  database system was shut down at 2026-04-01 X:X:X::X UTC
db-1  | 2026-04-01TX:X:X::X.158918064Z 2026-04-01 X:X:X::X.158 UTC [1] LOG:  database system is ready to accept connections
db-1  | 2026-04-01TX:X:X::X.380603068Z 2026-04-01 X:X:X::X.380 UTC [204] ERROR:  deadlock detected
db-1  | 2026-04-01TX:X:X::X.380643192Z 2026-04-01 X:X:X::X.380 UTC [204] DETAIL:  Process 204 waits for ShareLock on transaction 2159; blocked by process 203.
db-1  | 2026-04-01TX:X:X::X.380646892Z 	Process 203 waits for ShareLock on transaction 2579; blocked by process 204.
db-1  | 2026-04-01TX:X:X::X.380650102Z 	Process 204: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES ('X.X.X.X', NULL, 'up', NULL, 'ArubaOS-CX - R9
db-1  | 2026-04-01TX:X:X::X.380653227Z 	Cisco Catalyst 9200 Series Switches
db-1  | 2026-04-01TX:X:X::X.380655630Z 	Cisco Catalyst 9300 Series Switches
db-1  | 2026-04-01TX:X:X::X.380669295Z 	Cisco Catalyst IE9300 Rugged Series
db-1  | 2026-04-01TX:X:X::X.380671164Z 	Nutanix', NULL, NULL, NULL, NULL, NULL, 8) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen
db-1  | 2026-04-01TX:X:X::X.380673081Z 	Process 203: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES ('X.X.X.X', NULL, 'up', 'echo-reply', 'Linux 4.19 - 5.15', 'Linux', '4.X', 'general purpose', 'Linux', 98, 7) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen
db-1  | 2026-04-01TX:X:X::X.380675439Z 2026-04-01 X:X:X::X.380 UTC [204] HINT:  See server log for query details.
db-1  | 2026-04-01TX:X:X::X.380677310Z 2026-04-01 X:X:X::X.380 UTC [204] CONTEXT:  while inserting index tuple (4,1) in relation "ix_hosts_v2_ip_address"
db-1  | 2026-04-01TX:X:X::X.380679348Z 2026-04-01 X:X:X::X.380 UTC [204] STATEMENT:  INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES ('X.X.X.X', NULL, 'up', NULL, 'ArubaOS-CX - R9
db-1  | 2026-04-01TX:X:X::X.380681517Z 	Cisco Catalyst 9200 Series Switches
db-1  | 2026-04-01TX:X:X::X.380683135Z 	Cisco Catalyst 9300 Series Switches
db-1  | 2026-04-01TX:X:X::X.380685164Z 	Cisco Catalyst IE9300 Rugged Series
db-1  | 2026-04-01TX:X:X::X.380686825Z 	Nutanix', NULL, NULL, NULL, NULL, NULL, 8) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen
db-1  | 2026-04-01TX:X:X::X.232383876Z 2026-04-01 X:X:X::X.232 UTC [64] LOG:  checkpoint starting: time
db-1  | 2026-04-01TX:X:X::X.751921948Z 2026-04-01 X:X:X::X.751 UTC [64] LOG:  checkpoint complete: wrote 700 buffers (4.3%); 0 WAL file(s) added, 0 removed, 1 recycled; write=69.517 s, sync=0.002 s, total=69.520 s; sync files=348, longest=0.001 s, average=0.001 s; distance=11230 kB, estimate=11230 kB; lsn=0/2424430, redo lsn=0/24169F8
db-1  | 2026-04-01TX:X:X::X.848572095Z 2026-04-01 X:X:X::X.848 UTC [64] LOG:  checkpoint starting: time
db-1  | 2026-04-01TX:X:X::X.852568015Z 2026-04-01 X:X:X::X.852 UTC [64] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.003 s, sync=0.001 s, total=1.005 s; sync files=7, longest=0.001 s, average=0.001 s; distance=61 kB, estimate=10113 kB; lsn=0/2425EE0, redo lsn=0/2425EA8
db-1  | 2026-04-01TX:X:X::X.926881648Z 2026-04-01 X:X:X::X.926 UTC [64] LOG:  checkpoint starting: time
db-1  | 2026-04-01TX:X:X::X.331451784Z 2026-04-01 X:X:X::X.331 UTC [64] LOG:  checkpoint complete: wrote 15 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.403 s, sync=0.001 s, total=1.405 s; sync files=6, longest=0.001 s, average=0.001 s; distance=58 kB, estimate=9107 kB; lsn=0/2434780, redo lsn=0/2434748
frontend-1  | 2026-04-01TX:X:X::X.078821512Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-04-01TX:X:X::X.078873700Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | 2026-04-01TX:X:X::X.079436401Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 2026-04-01TX:X:X::X.080832823Z 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
frontend-1  | 2026-04-01TX:X:X::X.081059087Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | 2026-04-01TX:X:X::X.081728755Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | 2026-04-01TX:X:X::X.084835764Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | 2026-04-01TX:X:X::X.086098601Z /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026-04-01TX:X:X::X.098840291Z 2026/04/01 X:X:X::X [notice] 1#1: using the "epoll" event method
frontend-1  | 2026-04-01TX:X:X::X.098956591Z 2026/04/01 X:X:X::X [notice] 1#1: nginx/1.29.7
backend-1   | 2026-04-01TX:X:X::X.473062033Z Ingestion storage /app/uploads/ingestion_queue not writable, falling back to /tmp/networkmapper_ingestion/916cf5bab03e4b108d4f71f27e16d132
frontend-1  | 2026-04-01TX:X:X::X.098988298Z 2026/04/01 X:X:X::X [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
backend-1   | 2026-04-01TX:X:X::X.028166367Z INFO:     Started server process [1]
backend-1   | 2026-04-01TX:X:X::X.028222456Z INFO:     Waiting for application startup.
backend-1   | 2026-04-01TX:X:X::X.028422989Z 2026-04-01 X:X:X::X,028 - app.main - INFO - NetworkMapper API starting up...
backend-1   | 2026-04-01TX:X:X::X.028515945Z 2026-04-01 X:X:X::X,028 - app.main - INFO - Running backend v1.3.0 (frontend v1.5.0)
backend-1   | 2026-04-01TX:X:X::X.028528273Z 2026-04-01 X:X:X::X,028 - app.main - INFO - CORS origins: ['https://X.X.X.X', 'https://X.X.X.X:3000', 'https://localhost', 'https://localhost:3000', 'https://127.0.0.1', 'https://127.0.0.1:3000']
backend-1   | 2026-04-01TX:X:X::X.454747959Z 2026-04-01 X:X:X::X,454 - app.main - INFO - ============================================================
backend-1   | 2026-04-01TX:X:X::X.454805347Z 2026-04-01 X:X:X::X,454 - app.main - INFO - DEFAULT ADMIN ACCOUNT CREATED
backend-1   | 2026-04-01TX:X:X::X.454815287Z 2026-04-01 X:X:X::X,454 - app.main - INFO -   Username: admin
backend-1   | 2026-04-01TX:X:X::X.454817641Z 2026-04-01 X:X:X::X,454 - app.main - INFO -   Password: Bb7^FBYwP!kHZ&7O
backend-1   | 2026-04-01TX:X:X::X.454855222Z 2026-04-01 X:X:X::X,454 - app.main - INFO -   *** CHANGE THIS PASSWORD IMMEDIATELY ***
backend-1   | 2026-04-01TX:X:X::X.454861102Z 2026-04-01 X:X:X::X,454 - app.main - INFO - ============================================================
backend-1   | 2026-04-01TX:X:X::X.455117471Z INFO:     Application startup complete.
backend-1   | 2026-04-01TX:X:X::X.455419001Z INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1   | 2026-04-01TX:X:X::X.892309655Z INFO:     127.0.0.1:57124 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.277116394Z INFO:     Shutting down
backend-1   | 2026-04-01TX:X:X::X.377511761Z INFO:     Waiting for application shutdown.
backend-1   | 2026-04-01TX:X:X::X.377711928Z INFO:     Application shutdown complete.
backend-1   | 2026-04-01TX:X:X::X.377754604Z INFO:     Finished server process [1]
backend-1   | 2026-04-01TX:X:X::X.541334492Z Ingestion storage /app/uploads/ingestion_queue not writable, falling back to /tmp/networkmapper_ingestion/061e55a157624f9d8657998f034ab79f
backend-1   | 2026-04-01TX:X:X::X.897271610Z INFO:     Started server process [1]
backend-1   | 2026-04-01TX:X:X::X.902522738Z INFO:     Waiting for application startup.
backend-1   | 2026-04-01TX:X:X::X.902552776Z 2026-04-01 X:X:X::X,897 - app.main - INFO - NetworkMapper API starting up...
backend-1   | 2026-04-01TX:X:X::X.902566678Z 2026-04-01 X:X:X::X,897 - app.main - INFO - Running backend v1.3.0 (frontend v1.5.0)
backend-1   | 2026-04-01TX:X:X::X.902568766Z 2026-04-01 X:X:X::X,897 - app.main - INFO - CORS origins: ['https://X.X.X.X', 'https://X.X.X.X:3000', 'https://localhost', 'https://localhost:3000', 'https://127.0.0.1', 'https://127.0.0.1:3000']
backend-1   | 2026-04-01TX:X:X::X.006179217Z INFO:     Application startup complete.
backend-1   | 2026-04-01TX:X:X::X.006512893Z INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1   | 2026-04-01TX:X:X::X.027181622Z INFO:     127.0.0.1:34484 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.091974915Z INFO:     127.0.0.1:59886 - "GET /health HTTP/1.1" 200 OK
frontend-1  | 2026-04-01TX:X:X::X.099029087Z 2026/04/01 X:X:X::X [notice] 1#1: OS: Linux 6.10.11-amd64
backend-1   | 2026-04-01TX:X:X::X.167753931Z INFO:     127.0.0.1:45720 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.688795239Z INFO:     X.X.X.X:60990 - "GET /api/v1/auth/profile HTTP/1.1" 401 Unauthorized
backend-1   | 2026-04-01TX:X:X::X.732497733Z INFO:     X.X.X.X:60996 - "GET /api/v1/dashboard/stats HTTP/1.1" 401 Unauthorized
frontend-1  | 2026-04-01TX:X:X::X.099039285Z 2026/04/01 X:X:X::X [notice] 1#1: getrlimit(RLIMIT_NOFILE): 2147483584:2147483584
frontend-1  | 2026-04-01TX:X:X::X.099197916Z 2026/04/01 X:X:X::X [notice] 1#1: start worker processes
frontend-1  | 2026-04-01TX:X:X::X.099368040Z 2026/04/01 X:X:X::X [notice] 1#1: start worker process 21
frontend-1  | 2026-04-01TX:X:X::X.099904447Z 2026/04/01 X:X:X::X [notice] 1#1: start worker process 22
frontend-1  | 2026-04-01TX:X:X::X.099911363Z 2026/04/01 X:X:X::X [notice] 1#1: start worker process 23
frontend-1  | 2026-04-01TX:X:X::X.099913443Z 2026/04/01 X:X:X::X [notice] 1#1: start worker process 24
frontend-1  | 2026-04-01TX:X:X::X.142109872Z 127.0.0.1 - - [01/Apr/X:X:X::X +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.17.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.209589376Z 127.0.0.1 - - [01/Apr/X:X:X::X +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.17.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.275995846Z 127.0.0.1 - - [01/Apr/X:X:X::X +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.17.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.335788542Z 127.0.0.1 - - [01/Apr/X:X:X::X +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.17.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.186346536Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /dashboard HTTP/2.0" 200 599 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.400743981Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /assets/index-D4v3p1uG.js HTTP/2.0" 200 275801 "https://X.X.X.X/dashboard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.689073742Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/auth/profile HTTP/2.0" 401 26 "https://X.X.X.X/dashboard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.732748535Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/dashboard/stats HTTP/2.0" 401 26 "https://X.X.X.X/dashboard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.733007848Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=6 HTTP/2.0" 401 26 "https://X.X.X.X/dashboard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.733267333Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/hosts/notes/unread-count HTTP/2.0" 401 26 "https://X.X.X.X/dashboard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.733584777Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/dashboard/risk-insights HTTP/2.0" 401 26 "https://X.X.X.X/dashboard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.762545933Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /login HTTP/2.0" 200 599 "https://X.X.X.X/dashboard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.401431021Z 127.0.0.1 - - [01/Apr/X:X:X::X +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.17.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.326119127Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "POST /api/v1/auth/login HTTP/2.0" 200 366 "https://X.X.X.X/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.483821685Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=6 HTTP/2.0" 200 2 "https://X.X.X.X/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.487638092Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/hosts/notes/unread-count HTTP/2.0" 200 18 "https://X.X.X.X/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.490815389Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/dashboard/risk-insights HTTP/2.0" 200 79 "https://X.X.X.X/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.509461231Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/dashboard/stats HTTP/2.0" 200 356 "https://X.X.X.X/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.366455545Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/scopes/ HTTP/2.0" 200 2 "https://X.X.X.X/scopes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.371167532Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/scopes/coverage?limit=25 HTTP/2.0" 200 181 "https://X.X.X.X/scopes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.970928078Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "POST /api/v1/scopes/upload-subnets HTTP/2.0" 200 155 "https://X.X.X.X/scopes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.057734417Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/scopes/ HTTP/2.0" 200 111 "https://X.X.X.X/scopes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.058628029Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/scopes/coverage?limit=25 HTTP/2.0" 200 182 "https://X.X.X.X/scopes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.674317738Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 2 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.675252698Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/scans/?skip=0&limit=100 HTTP/2.0" 200 2 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.475933563Z 127.0.0.1 - - [01/Apr/X:X:X::X +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.17.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.823514871Z 2026/04/01 X:X:X::X [warn] 23#23: *60 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000001, client: X.X.X.X, server: _, request: "POST /api/v1/upload/ HTTP/2.0", host: "X.X.X.X", referrer: "https://X.X.X.X/scans"
frontend-1  | 2026-04-01TX:X:X::X.073231332Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "POST /api/v1/upload/ HTTP/2.0" 200 158 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
backend-1   | 2026-04-01TX:X:X::X.732835154Z INFO:     X.X.X.X:32774 - "GET /api/v1/upload/jobs?limit=6 HTTP/1.1" 401 Unauthorized
backend-1   | 2026-04-01TX:X:X::X.733100768Z INFO:     X.X.X.X:32786 - "GET /api/v1/hosts/notes/unread-count HTTP/1.1" 401 Unauthorized
backend-1   | 2026-04-01TX:X:X::X.733411731Z INFO:     X.X.X.X:32788 - "GET /api/v1/dashboard/risk-insights HTTP/1.1" 401 Unauthorized
backend-1   | 2026-04-01TX:X:X::X.231032344Z INFO:     127.0.0.1:49398 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.325819559Z INFO:     X.X.X.X:58838 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.482605138Z INFO:     X.X.X.X:58868 - "GET /api/v1/upload/jobs?limit=6 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.487222737Z INFO:     X.X.X.X:58870 - "GET /api/v1/hosts/notes/unread-count HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.490060204Z INFO:     X.X.X.X:58852 - "GET /api/v1/dashboard/risk-insights HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.509243740Z INFO:     X.X.X.X:58848 - "GET /api/v1/dashboard/stats HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.295553891Z INFO:     127.0.0.1:35154 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.366096759Z INFO:     X.X.X.X:57388 - "GET /api/v1/scopes/ HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.370879262Z INFO:     X.X.X.X:57402 - "GET /api/v1/scopes/coverage?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.970619497Z INFO:     X.X.X.X:33078 - "POST /api/v1/scopes/upload-subnets HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.057297717Z INFO:     X.X.X.X:33090 - "GET /api/v1/scopes/ HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.058393492Z INFO:     X.X.X.X:33100 - "GET /api/v1/scopes/coverage?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.673867834Z INFO:     X.X.X.X:33110 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
