=== ALL CONTAINER LOGS COMBINED ===
backend-1  | 2026-03-31TX:X:X::X.519507910Z Ingestion storage /app/uploads/ingestion_queue not writable, falling back to /tmp/networkmapper_ingestion/b063c66d708a4fcfac016baf59979ef1
db-1       | 2026-03-31TX:X:X::X.843253946Z     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1       | 2026-03-31TX:X:X::X.843255731Z 
db-1       | 2026-03-31TX:X:X::X.890204156Z waiting for server to start....2026-03-31 X:X:X::X.890 UTC [47] LOG:  starting PostgreSQL 16.13 (Debian 16.13-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1       | 2026-03-31TX:X:X::X.890613351Z 2026-03-31 X:X:X::X.890 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1       | 2026-03-31TX:X:X::X.892920031Z 2026-03-31 X:X:X::X.892 UTC [50] LOG:  database system was shut down at 2026-03-31 X:X:X::X UTC
db-1       | 2026-03-31TX:X:X::X.896553824Z 2026-03-31 X:X:X::X.896 UTC [47] LOG:  database system is ready to accept connections
db-1        | 2026-03-31TX:X:X::X.970334715Z  done
db-1        | 2026-03-31TX:X:X::X.970365610Z server started
backend-1  | 2026-03-31TX:X:X::X.493105576Z 2026-03-31 X:X:X::X,493 - app.main - INFO -   *** CHANGE THIS PASSWORD IMMEDIATELY ***
backend-1   | 2026-03-31TX:X:X::X.493109679Z 2026-03-31 X:X:X::X,493 - app.main - INFO - ============================================================
backend-1   | 2026-03-31TX:X:X::X.493394037Z INFO:     Application startup complete.
backend-1   | 2026-03-31TX:X:X::X.493684629Z INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1   | 2026-03-31TX:X:X::X.900560484Z INFO:     127.0.0.1:43118 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.315040094Z INFO:     Shutting down
backend-1   | 2026-03-31TX:X:X::X.415392508Z INFO:     Waiting for application shutdown.
backend-1   | 2026-03-31TX:X:X::X.415549025Z INFO:     Application shutdown complete.
backend-1   | 2026-03-31TX:X:X::X.415597437Z INFO:     Finished server process [1]
backend-1   | 2026-03-31TX:X:X::X.480236821Z Ingestion storage /app/uploads/ingestion_queue not writable, falling back to /tmp/networkmapper_ingestion/812671f54a78406a85aee7379fb77bcc
backend-1   | 2026-03-31TX:X:X::X.829126261Z INFO:     Started server process [1]
backend-1   | 2026-03-31TX:X:X::X.829201439Z INFO:     Waiting for application startup.
backend-1   | 2026-03-31TX:X:X::X.829383105Z 2026-03-31 X:X:X::X,829 - app.main - INFO - NetworkMapper API starting up...
backend-1   | 2026-03-31TX:X:X::X.829387188Z 2026-03-31 X:X:X::X,829 - app.main - INFO - Running backend v1.3.0 (frontend v1.5.0)
backend-1   | 2026-03-31TX:X:X::X.829443566Z 2026-03-31 X:X:X::X,829 - app.main - INFO - CORS origins: ['https://X.X.X.X', 'https://X.X.X.X:3000', 'https://localhost', 'https://localhost:3000', 'https://127.0.0.1', 'https://127.0.0.1:3000']
backend-1   | 2026-03-31TX:X:X::X.934786306Z INFO:     Application startup complete.
db-1        | 2026-03-31TX:X:X::X.094187244Z CREATE DATABASE
frontend-1  | 2026-03-31TX:X:X::X.126299352Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
db-1        | 2026-03-31TX:X:X::X.096361593Z 
backend-1   | 2026-03-31TX:X:X::X.935047583Z INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
frontend-1  | 2026-03-31TX:X:X::X.126322522Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
backend-1   | 2026-03-31TX:X:X::X.997373360Z INFO:     127.0.0.1:48094 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.059893725Z INFO:     127.0.0.1:49024 - "GET /health HTTP/1.1" 200 OK
db-1        | 2026-03-31TX:X:X::X.096376874Z 
backend-1   | 2026-03-31TX:X:X::X.562166875Z INFO:     X.X.X.X:54788 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
frontend-1  | 2026-03-31TX:X:X::X.128738699Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
db-1        | 2026-03-31TX:X:X::X.096389229Z /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/10-init-ssl.sh
frontend-1  | 2026-03-31TX:X:X::X.132562392Z 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
db-1        | 2026-03-31TX:X:X::X.097421636Z [init-ssl] SSL certificates exist but are not readable by postgres user; leaving SSL disabled
db-1        | 2026-03-31TX:X:X::X.097698749Z 
db-1        | 2026-03-31TX:X:X::X.098702536Z 2026-03-31 X:X:X::X.098 UTC [47] LOG:  received fast shutdown request
db-1        | 2026-03-31TX:X:X::X.099057608Z waiting for server to shut down....2026-03-31 X:X:X::X.099 UTC [47] LOG:  aborting any active transactions
db-1        | 2026-03-31TX:X:X::X.102031825Z 2026-03-31 X:X:X::X.101 UTC [47] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
db-1        | 2026-03-31TX:X:X::X.102154445Z 2026-03-31 X:X:X::X.102 UTC [48] LOG:  shutting down
db-1        | 2026-03-31TX:X:X::X.102428080Z 2026-03-31 X:X:X::X.102 UTC [48] LOG:  checkpoint starting: shutdown immediate
db-1        | 2026-03-31TX:X:X::X.117795615Z 2026-03-31 X:X:X::X.117 UTC [48] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.013 s, sync=0.002 s, total=0.016 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4273 kB, estimate=4273 kB; lsn=0/191F0F0, redo lsn=0/191F0F0
db-1        | 2026-03-31TX:X:X::X.125349194Z 2026-03-31 X:X:X::X.125 UTC [47] LOG:  database system is shut down
db-1        | 2026-03-31TX:X:X::X.198821250Z  done
db-1        | 2026-03-31TX:X:X::X.198842996Z server stopped
db-1        | 2026-03-31TX:X:X::X.200013491Z 
db-1        | 2026-03-31TX:X:X::X.200017759Z PostgreSQL init process complete; ready for start up.
db-1        | 2026-03-31TX:X:X::X.200019677Z 
db-1        | 2026-03-31TX:X:X::X.219033301Z 2026-03-31 X:X:X::X.218 UTC [1] LOG:  starting PostgreSQL 16.13 (Debian 16.13-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
frontend-1  | 2026-03-31TX:X:X::X.132681346Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | 2026-03-31TX:X:X::X.132801742Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | 2026-03-31TX:X:X::X.136056768Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | 2026-03-31TX:X:X::X.139005282Z /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026-03-31TX:X:X::X.151602828Z 2026/03/31 X:X:X::X [notice] 1#1: using the "epoll" event method
frontend-1  | 2026-03-31TX:X:X::X.151725604Z 2026/03/31 X:X:X::X [notice] 1#1: nginx/1.29.7
frontend-1  | 2026-03-31TX:X:X::X.151729707Z 2026/03/31 X:X:X::X [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
frontend-1  | 2026-03-31TX:X:X::X.151731684Z 2026/03/31 X:X:X::X [notice] 1#1: OS: Linux 6.10.11-amd64
frontend-1  | 2026-03-31TX:X:X::X.151733528Z 2026/03/31 X:X:X::X [notice] 1#1: getrlimit(RLIMIT_NOFILE): 2147483584:2147483584
frontend-1  | 2026-03-31TX:X:X::X.151735297Z 2026/03/31 X:X:X::X [notice] 1#1: start worker processes
frontend-1  | 2026-03-31TX:X:X::X.151847653Z 2026/03/31 X:X:X::X [notice] 1#1: start worker process 21
frontend-1  | 2026-03-31TX:X:X::X.151997010Z 2026/03/31 X:X:X::X [notice] 1#1: start worker process 22
frontend-1  | 2026-03-31TX:X:X::X.152087174Z 2026/03/31 X:X:X::X [notice] 1#1: start worker process 23
frontend-1  | 2026-03-31TX:X:X::X.152483889Z 2026/03/31 X:X:X::X [notice] 1#1: start worker process 24
frontend-1  | 2026-03-31TX:X:X::X.200434821Z 127.0.0.1 - - [31/Mar/X:X:X::X +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.17.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.917513880Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET / HTTP/2.0" 200 599 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.243715902Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /assets/index-BuVpGIyZ.js HTTP/2.0" 200 275821 "https://X.X.X.X/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.722736345Z 2026/03/31 X:X:X::X [error] 21#21: *10 connect() failed (111: Connection refused) while connecting to upstream, client: X.X.X.X, server: _, request: "GET /api/v1/auth/profile HTTP/2.0", upstream: "http://X.X.X.X:8000/api/v1/auth/profile", host: "X.X.X.X", referrer: "https://X.X.X.X/"
frontend-1  | 2026-03-31TX:X:X::X.722860904Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/auth/profile HTTP/2.0" 502 497 "https://X.X.X.X/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.739332988Z 2026/03/31 X:X:X::X [error] 21#21: *10 connect() failed (111: Connection refused) while connecting to upstream, client: X.X.X.X, server: _, request: "GET /api/v1/upload/jobs?limit=6 HTTP/2.0", upstream: "http://X.X.X.X:8000/api/v1/upload/jobs?limit=6", host: "X.X.X.X", referrer: "https://X.X.X.X/"
frontend-1  | 2026-03-31TX:X:X::X.739472190Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=6 HTTP/2.0" 502 497 "https://X.X.X.X/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.757289721Z 2026/03/31 X:X:X::X [error] 21#21: *10 connect() failed (111: Connection refused) while connecting to upstream, client: X.X.X.X, server: _, request: "GET /api/v1/dashboard/stats HTTP/2.0", upstream: "http://X.X.X.X:8000/api/v1/dashboard/stats", host: "X.X.X.X", referrer: "https://X.X.X.X/"
frontend-1  | 2026-03-31TX:X:X::X.757430402Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/dashboard/stats HTTP/2.0" 502 497 "https://X.X.X.X/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.757439339Z 2026/03/31 X:X:X::X [error] 21#21: *10 connect() failed (111: Connection refused) while connecting to upstream, client: X.X.X.X, server: _, request: "GET /api/v1/hosts/notes/unread-count HTTP/2.0", upstream: "http://X.X.X.X:8000/api/v1/hosts/notes/unread-count", host: "X.X.X.X", referrer: "https://X.X.X.X/"
frontend-1  | 2026-03-31TX:X:X::X.757497862Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/hosts/notes/unread-count HTTP/2.0" 502 497 "https://X.X.X.X/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.757525817Z 2026/03/31 X:X:X::X [error] 21#21: *10 connect() failed (111: Connection refused) while connecting to upstream, client: X.X.X.X, server: _, request: "GET /api/v1/dashboard/risk-insights HTTP/2.0", upstream: "http://X.X.X.X:8000/api/v1/dashboard/risk-insights", host: "X.X.X.X", referrer: "https://X.X.X.X/"
frontend-1  | 2026-03-31TX:X:X::X.757542070Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/dashboard/risk-insights HTTP/2.0" 502 497 "https://X.X.X.X/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.276038132Z 127.0.0.1 - - [31/Mar/X:X:X::X +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.17.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.562545982Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "POST /api/v1/auth/login HTTP/2.0" 200 366 "https://X.X.X.X/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.799189625Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=6 HTTP/2.0" 200 2 "https://X.X.X.X/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.817234265Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/hosts/notes/unread-count HTTP/2.0" 200 18 "https://X.X.X.X/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.817633127Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/dashboard/risk-insights HTTP/2.0" 200 79 "https://X.X.X.X/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.848305465Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/dashboard/stats HTTP/2.0" 200 356 "https://X.X.X.X/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.475250104Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/users/ HTTP/2.0" 200 196 "https://X.X.X.X/system-settings" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.335984380Z 127.0.0.1 - - [31/Mar/X:X:X::X +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.17.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.566375474Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "POST /api/v1/auth/register HTTP/2.0" 200 136 "https://X.X.X.X/system-settings" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.166218041Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "PUT /api/v1/users/2 HTTP/2.0" 200 153 "https://X.X.X.X/system-settings" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.237515925Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=6 HTTP/2.0" 200 2 "https://X.X.X.X/dashboard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.240557949Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/dashboard/risk-insights HTTP/2.0" 200 79 "https://X.X.X.X/dashboard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.252110194Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/dashboard/stats HTTP/2.0" 200 356 "https://X.X.X.X/dashboard" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.885942206Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/scopes/ HTTP/2.0" 200 2 "https://X.X.X.X/scopes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.890673800Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/scopes/coverage?limit=25 HTTP/2.0" 200 181 "https://X.X.X.X/scopes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.617645392Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "POST /api/v1/scopes/upload-subnets HTTP/2.0" 200 155 "https://X.X.X.X/scopes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.752546707Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/scopes/ HTTP/2.0" 200 118 "https://X.X.X.X/scopes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.755609382Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/scopes/coverage?limit=25 HTTP/2.0" 200 182 "https://X.X.X.X/scopes" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.800784019Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 2 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.801049263Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/scans/?skip=0&limit=100 HTTP/2.0" 200 2 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.397541780Z 127.0.0.1 - - [31/Mar/X:X:X::X +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.17.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.989945536Z 2026/03/31 X:X:X::X [warn] 21#21: *10 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000001, client: X.X.X.X, server: _, request: "POST /api/v1/upload/ HTTP/2.0", host: "X.X.X.X", referrer: "https://X.X.X.X/scans"
frontend-1  | 2026-03-31TX:X:X::X.317967790Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "POST /api/v1/upload/ HTTP/2.0" 200 158 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.556690978Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 608 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.683624092Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 610 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.777511120Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/hosts/notes/unread-count HTTP/2.0" 200 18 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.069668530Z 2026/03/31 X:X:X::X [warn] 21#21: *10 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000002, client: X.X.X.X, server: _, request: "POST /api/v1/upload/ HTTP/2.0", host: "X.X.X.X", referrer: "https://X.X.X.X/scans"
frontend-1  | 2026-03-31TX:X:X::X.461321907Z 127.0.0.1 - - [31/Mar/X:X:X::X +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.17.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.726662256Z 2026/03/31 X:X:X::X [warn] 21#21: *10 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000003, client: X.X.X.X, server: _, request: "POST /api/v1/upload/ HTTP/2.0", host: "X.X.X.X", referrer: "https://X.X.X.X/scans"
frontend-1  | 2026-03-31TX:X:X::X.948753333Z 2026/03/31 X:X:X::X [warn] 21#21: *10 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000004, client: X.X.X.X, server: _, request: "POST /api/v1/upload/ HTTP/2.0", host: "X.X.X.X", referrer: "https://X.X.X.X/scans"
frontend-1  | 2026-03-31TX:X:X::X.782660657Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "POST /api/v1/upload/ HTTP/2.0" 200 155 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.413299501Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs/2 HTTP/2.0" 200 596 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.970048566Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 356 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.276556948Z 2026/03/31 X:X:X::X [warn] 21#21: *10 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000005, client: X.X.X.X, server: _, request: "POST /api/v1/upload/ HTTP/2.0", host: "X.X.X.X", referrer: "https://X.X.X.X/scans"
frontend-1  | 2026-03-31TX:X:X::X.692771069Z 2026/03/31 X:X:X::X [warn] 21#21: *10 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000006, client: X.X.X.X, server: _, request: "POST /api/v1/upload/ HTTP/2.0", host: "X.X.X.X", referrer: "https://X.X.X.X/scans"
frontend-1  | 2026-03-31TX:X:X::X.757156995Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "POST /api/v1/upload/ HTTP/2.0" 200 164 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.333996673Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs/3 HTTP/2.0" 200 404 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-03-31TX:X:X::X.943077749Z X.X.X.X - - [31/Mar/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 473 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
